score,steps,e_time
2320.0,65,0.21800780296325684
1613.0,55,0.16854190826416016
1613.0,55,0.151839017868042
1733.0,66,0.21457600593566895
2529.0,62,0.28734421730041504
1733.0,66,0.17940211296081543
2619.0,66,0.2111680507659912
2914.0,64,0.20185303688049316
2408.0,51,0.15562987327575684
2994.0,61,0.1783299446105957
1733.0,66,0.17712998390197754
2408.0,51,0.14054393768310547
4977.0,73,0.29190897941589355
1627.0,66,0.22841668128967285
2637.0,64,0.19285798072814941
1613.0,55,0.15431809425354004
1613.0,55,0.16131997108459473
3641.0,67,0.2571442127227783
5664.0,82,0.26412487030029297
3856.0,71,0.22226810455322266
4321.0,71,0.22406697273254395
4202.0,78,0.25315308570861816
4010.0,66,0.2479100227355957
2619.0,65,0.18143987655639648
1613.0,55,0.15047502517700195
2320.0,65,0.1768641471862793
2403.0,62,0.19806480407714844
1613.0,55,0.1512620449066162
1613.0,55,0.15109682083129883
1613.0,55,0.14905405044555664
3114.0,73,0.23018789291381836
1613.0,55,0.16022324562072754
1627.0,66,0.206268310546875
1402.0,44,0.16075420379638672
1613.0,55,0.1485898494720459
2197.0,58,0.17564725875854492
3820.0,124,0.413769006729126
1613.0,55,0.1505880355834961
1613.0,55,0.14900803565979004
1613.0,55,0.14933514595031738
1613.0,55,0.15037894248962402
1502.0,58,0.16034412384033203
1519.0,58,0.19630885124206543
1733.0,66,0.18109893798828125
1613.0,55,0.22269105911254883
1613.0,55,0.17702984809875488
3839.0,70,0.22147893905639648
1613.0,55,0.15200304985046387
1613.0,55,0.1507251262664795
2552.0,55,0.17166686058044434
1613.0,55,0.15108513832092285
2408.0,51,0.13953804969787598
1989.0,56,0.17575907707214355
1613.0,55,0.16404199600219727
1613.0,55,0.1576240062713623
1613.0,55,0.14998984336853027
1733.0,66,0.17535114288330078
3087.0,53,0.16059017181396484
2043.0,55,0.16042208671569824
1613.0,55,0.15096211433410645
4977.0,73,0.2020738124847412
1984.0,57,0.16620182991027832
1613.0,55,0.14926600456237793
3114.0,73,0.19936704635620117
2100.0,51,0.16753482818603516
1802.0,49,0.14403986930847168
3114.0,73,0.19775891304016113
2219.0,68,0.19898176193237305
1613.0,55,0.15131402015686035
3087.0,53,0.14272212982177734
1613.0,55,0.14543509483337402
1613.0,55,0.14489984512329102
1733.0,66,0.18004870414733887
2743.0,62,0.1921088695526123
5413.0,89,0.3275001049041748
3395.0,66,0.23290371894836426
1613.0,55,0.15117311477661133
7716.0,124,0.39871978759765625
1502.0,58,0.15766024589538574
2113.0,55,0.15734195709228516
1613.0,55,0.15000700950622559
1519.0,58,0.16069793701171875
1613.0,55,0.15505504608154297
1613.0,55,0.15130305290222168
1613.0,55,0.14546895027160645
1613.0,55,0.14787507057189941
1613.0,55,0.1542661190032959
1613.0,55,0.15041613578796387
2229.0,66,0.19847488403320312
1386.0,50,0.14589309692382812
1613.0,55,0.1492140293121338
4426.0,85,0.24004912376403809
2033.0,62,0.1744399070739746
1613.0,55,0.1498720645904541
4977.0,73,0.1968851089477539
1613.0,55,0.1462571620941162
1613.0,55,0.14577603340148926
1613.0,55,0.14523077011108398
1613.0,55,0.1451261043548584
1613.0,55,0.14527010917663574
1613.0,55,0.14513015747070312
1613.0,55,0.14491486549377441
1401.0,50,0.14592599868774414
2619.0,66,0.1788921356201172
2619.0,66,0.17786622047424316
1536.0,66,0.20100998878479004
4519.0,98,0.28992199897766113
1613.0,55,0.1500229835510254
1831.0,55,0.18645668029785156
4772.0,91,0.2830848693847656
2069.0,61,0.19130396842956543
1613.0,55,0.15209507942199707
1613.0,55,0.14939022064208984
1613.0,55,0.14531207084655762
1502.0,58,0.1530148983001709
1613.0,55,0.14566898345947266
1613.0,55,0.14525389671325684
1613.0,55,0.14547395706176758
1613.0,55,0.14548206329345703
1613.0,55,0.14491701126098633
1402.0,44,0.11778593063354492
4010.0,66,0.1722869873046875
2229.0,66,0.17368602752685547
1613.0,55,0.1450357437133789
1613.0,55,0.1450061798095703
4202.0,78,0.2064681053161621
2998.0,56,0.1785871982574463
3228.0,61,0.17601990699768066
1613.0,55,0.14925098419189453
4010.0,66,0.17619085311889648
4426.0,85,0.23046016693115234
3114.0,73,0.19239497184753418
1613.0,55,0.14498281478881836
1613.0,55,0.14466190338134766
2320.0,65,0.17202186584472656
2229.0,66,0.17815089225769043
1613.0,55,0.14546799659729004
2401.0,71,0.21344828605651855
1613.0,55,0.14825701713562012
2033.0,62,0.1691138744354248
1613.0,55,0.14598393440246582
1613.0,55,0.14497685432434082
1588.0,56,0.18118596076965332
4189.0,89,0.266679048538208
2615.0,55,0.18845891952514648
1613.0,55,0.1494278907775879
1613.0,55,0.14929699897766113
3524.0,109,0.3838803768157959
1613.0,55,0.15008997917175293
1613.0,55,0.14869999885559082
1613.0,55,0.14548802375793457
1613.0,55,0.14463424682617188
1613.0,55,0.1461801528930664
442.0,38,0.11631608009338379
2229.0,66,0.17906689643859863
2408.0,51,0.1361827850341797
1613.0,55,0.1450808048248291
2403.0,62,0.16238808631896973
2202.0,82,0.2452538013458252
2408.0,51,0.1379868984222412
2668.0,78,0.2528231143951416
1613.0,55,0.15159082412719727
1613.0,55,0.1478710174560547
1613.0,55,0.14575409889221191
1825.0,65,0.18755197525024414
4544.0,83,0.22983407974243164
3983.0,62,0.1918809413909912
1613.0,55,0.15086984634399414
1613.0,55,0.14744901657104492
1613.0,55,0.14796900749206543
1613.0,55,0.14978575706481934
1588.0,56,0.14901494979858398
1613.0,55,0.1454160213470459
1613.0,55,0.1453258991241455
2043.0,66,0.23174405097961426
3114.0,73,0.1980578899383545
2619.0,66,0.1761021614074707
3023.0,60,0.1825559139251709
4010.0,66,0.17739391326904297
1613.0,55,0.147691011428833
1613.0,55,0.14519596099853516
2478.0,72,0.19643187522888184
1613.0,55,0.15197300910949707
2141.0,71,0.20195293426513672
4544.0,83,0.2207050323486328
1613.0,55,0.14607906341552734
2403.0,62,0.16448736190795898
1613.0,55,0.1528787612915039
2619.0,66,0.18085718154907227
2403.0,62,0.1632082462310791
1802.0,49,0.1296236515045166
4010.0,66,0.17226600646972656
1613.0,55,0.14505910873413086
1613.0,55,0.14475703239440918
1613.0,55,0.14605116844177246
3373.0,75,0.20568490028381348
1613.0,55,0.150068998336792
2141.0,71,0.18890905380249023
1821.0,73,0.20813918113708496
2033.0,62,0.16931986808776855
2619.0,66,0.18584489822387695
1613.0,55,0.14859533309936523
1613.0,55,0.14472293853759766
1613.0,55,0.14495205879211426
1416.0,52,0.14976191520690918
1613.0,55,0.1488959789276123
1956.0,55,0.18343591690063477
1613.0,55,0.14835882186889648
4004.0,89,0.24683809280395508
3015.0,59,0.18662595748901367
1626.0,46,0.13279294967651367
2619.0,66,0.17902398109436035
3917.0,63,0.1906719207763672
3670.0,60,0.17638802528381348
1613.0,55,0.14908695220947266
1613.0,55,0.14794707298278809
2033.0,62,0.16328120231628418
4027.0,77,0.22210693359375
1588.0,56,0.1546468734741211
2403.0,62,0.1664261817932129
2414.0,63,0.18930387496948242
1613.0,55,0.1498408317565918
2240.0,62,0.1737651824951172
2033.0,62,0.16747188568115234
2033.0,62,0.16614890098571777
1613.0,55,0.1452040672302246
1613.0,55,0.1448523998260498
1802.0,49,0.1297440528869629
3426.0,74,0.2012929916381836
1613.0,55,0.15015816688537598
1613.0,55,0.14916300773620605
1699.0,63,0.19159889221191406
1613.0,55,0.14925193786621094
2448.0,67,0.19774389266967773
1402.0,44,0.12208414077758789
4010.0,66,0.179884672164917
1733.0,66,0.17870306968688965
1502.0,58,0.15441608428955078
2994.0,61,0.16389012336730957
1613.0,55,0.1461470127105713
4977.0,73,0.18964195251464844
3522.0,64,0.18739986419677734
1613.0,55,0.14926528930664062
1613.0,55,0.14839720726013184
1613.0,55,0.14523792266845703
4202.0,78,0.20528101921081543
2619.0,66,0.1759481430053711
1613.0,55,0.14700794219970703
7972.0,117,0.3779740333557129
1613.0,55,0.1495349407196045
1613.0,55,0.14850115776062012
1613.0,55,0.1451430320739746
1831.0,55,0.15075111389160156
3448.0,64,0.19011282920837402
1613.0,55,0.14992904663085938
1613.0,55,0.14888978004455566
1402.0,44,0.12091994285583496
1613.0,55,0.14742779731750488
5458.0,76,0.23250675201416016
3265.0,69,0.20667815208435059
2403.0,62,0.1797020435333252
1802.0,49,0.13356328010559082
1802.0,49,0.13883519172668457
2033.0,62,0.1683359146118164
1613.0,55,0.14720582962036133
1502.0,58,0.15723085403442383
2403.0,62,0.16271090507507324
1831.0,55,0.1528928279876709
2650.0,71,0.20439505577087402
1917.0,60,0.17229914665222168
1613.0,55,0.15002989768981934
1613.0,55,0.15348100662231445
2408.0,51,0.13669991493225098
3961.0,76,0.25382399559020996
1733.0,66,0.17731189727783203
1613.0,55,0.1475229263305664
1502.0,58,0.15348505973815918
1402.0,44,0.11737513542175293
1958.0,68,0.20124220848083496
1613.0,55,0.1494143009185791
3114.0,73,0.19575190544128418
2033.0,62,0.1634352207183838
1402.0,44,0.11778903007507324
1613.0,55,0.14467716217041016
1613.0,55,0.14485788345336914
1613.0,55,0.14508318901062012
4010.0,66,0.17230486869812012
1613.0,55,0.14777088165283203
3114.0,73,0.1976909637451172
1613.0,55,0.15177202224731445
1831.0,55,0.15082025527954102
2229.0,66,0.17583107948303223
1588.0,56,0.1485757827758789
1613.0,55,0.14492297172546387
1613.0,55,0.14566922187805176
3114.0,73,0.1929469108581543
2403.0,62,0.1624891757965088
1802.0,49,0.13570117950439453
8998.0,121,0.34281373023986816
3876.0,71,0.19876575469970703
1613.0,55,0.1494448184967041
1613.0,55,0.14872407913208008
1613.0,55,0.1454479694366455
4977.0,73,0.18997597694396973
1613.0,55,0.14500093460083008
1613.0,55,0.14587020874023438
1997.0,71,0.21318387985229492
1613.0,55,0.15363788604736328
3395.0,66,0.17925810813903809
1733.0,66,0.17191600799560547
1613.0,55,0.1455831527709961
2619.0,66,0.17375636100769043
4324.0,84,0.26058197021484375
1613.0,55,0.1498551368713379
1613.0,55,0.1481781005859375
1613.0,55,0.14526987075805664
1613.0,55,0.14664196968078613
1777.0,55,0.16573596000671387
8998.0,121,0.32124996185302734
1613.0,55,0.14730596542358398
1613.0,55,0.14734697341918945
1613.0,55,0.1457812786102295
1402.0,44,0.11800789833068848
1613.0,55,0.14534497261047363
1613.0,55,0.1485128402709961
3518.0,67,0.2037978172302246
2619.0,66,0.18136096000671387
1613.0,55,0.14814114570617676
2033.0,62,0.1632709503173828
5645.0,86,0.24918913841247559
2335.0,73,0.2054290771484375
2229.0,66,0.17883896827697754
2401.0,71,0.1889040470123291
5877.0,75,0.20588898658752441
4544.0,83,0.2223212718963623
1613.0,55,0.14607000350952148
5152.0,84,0.250917911529541
2619.0,66,0.18023395538330078
1613.0,55,0.14739203453063965
1613.0,55,0.14611196517944336
1613.0,55,0.14577627182006836
1402.0,44,0.12380814552307129
2621.0,79,0.2344348430633545
4010.0,66,0.1775672435760498
1613.0,55,0.1594390869140625
2910.0,50,0.1430802345275879
3852.0,79,0.24351215362548828
1613.0,55,0.14970183372497559
1502.0,58,0.15709495544433594
1613.0,55,0.145172119140625
2033.0,62,0.1631782054901123
1613.0,55,0.14668703079223633
2408.0,51,0.13547277450561523
1402.0,44,0.11773896217346191
1613.0,55,0.14523983001708984
1613.0,55,0.14492201805114746
2619.0,66,0.1739671230316162
1613.0,55,0.145097017288208
6953.0,114,0.31897807121276855
4015.0,98,0.31038784980773926
1613.0,55,0.1485729217529297
1301.0,44,0.12530899047851562
4202.0,78,0.21242213249206543
1613.0,55,0.14664888381958008
1613.0,55,0.14484119415283203
3522.0,64,0.17348885536193848
5362.0,103,0.31612324714660645
2678.0,49,0.14864301681518555
1613.0,55,0.14958500862121582
3014.0,63,0.17739629745483398
1613.0,55,0.14888501167297363
1402.0,44,0.12114095687866211
1613.0,55,0.1452469825744629
8083.0,118,0.32322096824645996
1802.0,49,0.13369083404541016
1613.0,55,0.15201020240783691
3044.0,78,0.22650814056396484
2589.0,73,0.2225170135498047
2619.0,66,0.17958617210388184
2619.0,65,0.17439985275268555
2619.0,66,0.17419171333312988
4544.0,83,0.22417712211608887
1613.0,55,0.14971613883972168
3123.0,70,0.204725980758667
3219.0,68,0.19170093536376953
1613.0,55,0.14938807487487793
3514.0,82,0.23220205307006836
1613.0,55,0.14954185485839844
1613.0,55,0.15130114555358887
1613.0,55,0.14815783500671387
4239.0,87,0.24905014038085938
1613.0,55,0.1510939598083496
2141.0,71,0.19300627708435059
2277.0,61,0.18587422370910645
5473.0,122,0.3632371425628662
1613.0,55,0.14914894104003906
2033.0,62,0.16680097579956055
1613.0,55,0.14548301696777344
1613.0,55,0.14519000053405762
1613.0,55,0.1448531150817871
4010.0,66,0.17213201522827148
2141.0,71,0.18519210815429688
2837.0,88,0.2553291320800781
1831.0,55,0.1561870574951172
1613.0,55,0.14986109733581543
1613.0,55,0.14566993713378906
1613.0,55,0.14593791961669922
2141.0,71,0.18569183349609375
4544.0,83,0.22420692443847656
3744.0,74,0.21202874183654785
1613.0,55,0.14899206161499023
2598.0,79,0.223829984664917
3641.0,67,0.1812281608581543
1613.0,55,0.14758801460266113
1402.0,44,0.11725902557373047
5235.0,131,0.37982821464538574
1613.0,55,0.14958906173706055
1613.0,55,0.14855670928955078
2429.0,71,0.20469975471496582
2408.0,51,0.13749122619628906
2229.0,66,0.177337646484375
8189.0,106,0.3455162048339844
3114.0,73,0.23172998428344727
3314.0,65,0.20781707763671875
4870.0,107,0.30288100242614746
1613.0,55,0.15112614631652832
4202.0,78,0.21054601669311523
1613.0,55,0.14617395401000977
1613.0,55,0.14501190185546875
2406.0,49,0.14969968795776367
1613.0,55,0.1518690586090088
3347.0,81,0.2884547710418701
1613.0,55,0.14986109733581543
3932.0,69,0.2044999599456787
1733.0,66,0.1795330047607422
2403.0,45,0.132796049118042
1613.0,55,0.15346717834472656
1613.0,55,0.15324687957763672
2238.0,67,0.1852109432220459
2986.0,55,0.1780109405517578
4186.0,75,0.21032094955444336
1613.0,55,0.15156793594360352
4608.0,82,0.24583172798156738
2033.0,62,0.1685640811920166
1611.0,73,0.23195290565490723
3195.0,79,0.22694873809814453
1613.0,55,0.1495959758758545
4010.0,66,0.1768639087677002
4010.0,66,0.172990083694458
1613.0,55,0.14569902420043945
1613.0,55,0.14826393127441406
6652.0,110,0.29151320457458496
1502.0,58,0.15770292282104492
2803.0,87,0.2616291046142578
2910.0,50,0.13679790496826172
1613.0,55,0.1517941951751709
1613.0,55,0.14905786514282227
3909.0,70,0.21198177337646484
3724.0,79,0.2237241268157959
4119.0,72,0.20006895065307617
4544.0,83,0.22191596031188965
1613.0,55,0.14605426788330078
4202.0,78,0.21621322631835938
3417.0,59,0.1799607276916504
1613.0,55,0.150252103805542
1613.0,55,0.14814281463623047
1613.0,55,0.14484715461730957
1603.0,56,0.1531538963317871
6461.0,130,0.3994770050048828
1613.0,55,0.15411114692687988
3117.0,61,0.18893003463745117
1613.0,55,0.15338802337646484
1613.0,55,0.14994597434997559
3023.0,60,0.16788983345031738
2403.0,62,0.16661977767944336
1613.0,55,0.1450192928314209
1613.0,55,0.1452171802520752
2403.0,62,0.16235685348510742
1613.0,55,0.14553594589233398
2197.0,58,0.1584460735321045
1613.0,55,0.14981508255004883
1613.0,55,0.1477968692779541
2413.0,51,0.14923095703125
1613.0,55,0.1493990421295166
1613.0,55,0.14873790740966797
1502.0,58,0.15285396575927734
1613.0,55,0.14545416831970215
1613.0,55,0.16100788116455078
1613.0,55,0.14681601524353027
3201.0,81,0.22960400581359863
1613.0,55,0.15438079833984375
2121.0,68,0.21376895904541016
1442.0,58,0.16722798347473145
1402.0,44,0.13052606582641602
1613.0,55,0.15073323249816895
1613.0,55,0.14761686325073242
1613.0,55,0.1451261043548584
4430.0,71,0.20876693725585938
1613.0,55,0.1490328311920166
