score,steps,e_time
1802.0,49,0.13320493698120117
1613.0,55,0.15417790412902832
1298.0,48,0.1381990909576416
2408.0,51,0.1389448642730713
1603.0,56,0.1534290313720703
2403.0,62,0.16382980346679688
1613.0,55,0.1484217643737793
1613.0,55,0.14923906326293945
1831.0,55,0.14820623397827148
3460.0,83,0.24680209159851074
4202.0,78,0.21806883811950684
1613.0,55,0.14652109146118164
1613.0,55,0.14502906799316406
1613.0,55,0.1514420509338379
1613.0,55,0.14548420906066895
1613.0,55,0.14643192291259766
1613.0,55,0.148101806640625
3195.0,79,0.21061110496520996
4228.0,68,0.2713198661804199
1613.0,55,0.1508169174194336
1620.0,67,0.21748971939086914
1613.0,55,0.14966773986816406
2229.0,66,0.17729520797729492
1613.0,55,0.14516186714172363
1613.0,55,0.14543819427490234
2538.0,64,0.20985007286071777
1802.0,49,0.1356358528137207
1802.0,49,0.13723301887512207
1613.0,55,0.15721392631530762
1613.0,55,0.14620709419250488
3460.0,66,0.1837010383605957
2941.0,79,0.24677705764770508
784.0,61,0.30336689949035645
4544.0,83,0.2237250804901123
2408.0,51,0.13583898544311523
1613.0,55,0.1454179286956787
1613.0,55,0.1468040943145752
2028.0,50,0.15230917930603027
1613.0,55,0.149245023727417
1613.0,55,0.14820098876953125
1613.0,55,0.14927411079406738
3910.0,66,0.1879560947418213
1831.0,55,0.1546308994293213
1613.0,55,0.1569969654083252
4010.0,66,0.18371009826660156
1613.0,55,0.1529240608215332
1613.0,55,0.15466904640197754
1613.0,55,0.15426301956176758
1613.0,55,0.15523934364318848
2403.0,62,0.16408300399780273
3037.0,65,0.1902461051940918
1613.0,55,0.14932608604431152
2413.0,72,0.20255112648010254
2403.0,62,0.16703581809997559
4977.0,73,0.19289183616638184
3525.0,65,0.1783599853515625
1802.0,49,0.13376092910766602
3114.0,73,0.1990971565246582
1613.0,55,0.14975690841674805
8998.0,121,0.3221001625061035
1477.0,49,0.1865520477294922
2644.0,78,0.4629788398742676
1402.0,44,0.12810683250427246
2414.0,63,0.17743611335754395
3114.0,73,0.20098018646240234
1502.0,58,0.15390729904174805
3625.0,70,0.24260234832763672
2581.0,52,0.17459583282470703
1613.0,55,0.15114116668701172
2408.0,51,0.1380929946899414
3398.0,55,0.170274019241333
1802.0,49,0.13401103019714355
1613.0,55,0.1516869068145752
2229.0,66,0.18058013916015625
1613.0,55,0.14933204650878906
1613.0,55,0.14730310440063477
4544.0,83,0.22109699249267578
4119.0,74,0.22638988494873047
4010.0,66,0.18023204803466797
4010.0,66,0.1749250888824463
2641.0,57,0.1658799648284912
2619.0,66,0.17992711067199707
1613.0,55,0.14792704582214355
2403.0,62,0.1626269817352295
1733.0,66,0.17801713943481445
1613.0,55,0.14550995826721191
2619.0,66,0.17390179634094238
1613.0,55,0.1465301513671875
1613.0,55,0.1454029083251953
4655.0,63,0.17476606369018555
1613.0,55,0.14965009689331055
1613.0,55,0.14881014823913574
1613.0,55,0.14465618133544922
1613.0,55,0.1485428810119629
4001.0,73,0.19981908798217773
1613.0,55,0.15236616134643555
3114.0,73,0.19805693626403809
3525.0,65,0.17293810844421387
1613.0,55,0.14513397216796875
2229.0,66,0.17813920974731445
1613.0,55,0.14782381057739258
2911.0,59,0.1711277961730957
3114.0,73,0.1984710693359375
1613.0,55,0.14670681953430176
1613.0,55,0.14593291282653809
1802.0,49,0.1352062225341797
2403.0,62,0.1628873348236084
1613.0,55,0.14529776573181152
1301.0,44,0.11806321144104004
1627.0,66,0.17836785316467285
4007.0,70,0.20935821533203125
4202.0,78,0.21113300323486328
2743.0,61,0.175001859664917
7293.0,138,0.43768882751464844
1733.0,66,0.17758893966674805
1442.0,58,0.15641999244689941
1613.0,55,0.1453859806060791
2408.0,51,0.13558197021484375
1502.0,58,0.15353918075561523
1613.0,55,0.1447601318359375
2408.0,51,0.13633108139038086
4544.0,83,0.21564197540283203
3114.0,73,0.19293904304504395
1613.0,55,0.1451101303100586
3023.0,60,0.15780186653137207
1613.0,55,0.1460568904876709
1733.0,66,0.1719951629638672
1613.0,55,0.1450519561767578
3734.0,76,0.21532583236694336
8079.0,110,0.3212289810180664
1613.0,55,0.15132689476013184
1613.0,55,0.14785218238830566
1588.0,56,0.1493539810180664
1613.0,55,0.14561009407043457
4010.0,66,0.1734762191772461
2141.0,71,0.18555212020874023
1402.0,44,0.1174321174621582
1831.0,55,0.14586186408996582
1613.0,55,0.14575409889221191
3114.0,63,0.18294095993041992
1302.0,44,0.12276506423950195
1613.0,55,0.14897704124450684
2229.0,66,0.17855620384216309
3219.0,68,0.17904877662658691
1302.0,49,0.14830303192138672
2408.0,51,0.14043068885803223
3114.0,73,0.1965179443359375
1613.0,55,0.14670634269714355
3779.0,120,0.3952310085296631
4010.0,66,0.17765188217163086
1613.0,55,0.14782214164733887
3412.0,75,0.2281198501586914
2197.0,58,0.16066479682922363
2033.0,62,0.16741609573364258
2204.0,64,0.18892812728881836
1613.0,55,0.14891815185546875
1613.0,55,0.1485459804534912
1613.0,55,0.1491093635559082
1502.0,58,0.15293097496032715
1613.0,55,0.14569807052612305
1831.0,55,0.14611411094665527
7872.0,115,0.33542513847351074
1613.0,55,0.15477609634399414
8711.0,134,0.38825178146362305
2403.0,62,0.16927313804626465
1613.0,55,0.14724302291870117
3114.0,73,0.1920011043548584
3248.0,66,0.2130601406097412
2141.0,71,0.19121527671813965
1613.0,55,0.15224218368530273
1613.0,55,0.14687800407409668
1613.0,55,0.14991402626037598
1613.0,55,0.1452939510345459
1613.0,55,0.14537310600280762
1802.0,49,0.133836030960083
1613.0,55,0.14503812789916992
1613.0,55,0.14643502235412598
1613.0,55,0.14551591873168945
3403.0,62,0.18471598625183105
1613.0,55,0.14969706535339355
1402.0,44,0.12076306343078613
1613.0,55,0.14525794982910156
701.0,43,0.13877010345458984
2644.0,78,0.2125239372253418
1613.0,55,0.146820068359375
2112.0,62,0.17255830764770508
1613.0,55,0.15035581588745117
2552.0,55,0.14980196952819824
1402.0,44,0.11772871017456055
4202.0,78,0.2061619758605957
1613.0,55,0.1464531421661377
1613.0,55,0.14513587951660156
1613.0,55,0.14536499977111816
1613.0,55,0.14574003219604492
6341.0,107,0.33214616775512695
3255.0,56,0.16666126251220703
4010.0,66,0.17689299583435059
1613.0,55,0.14832592010498047
2403.0,62,0.16246604919433594
4544.0,83,0.2189188003540039
1511.0,50,0.1600790023803711
2033.0,62,0.1684401035308838
4721.0,84,0.26665496826171875
1613.0,55,0.14954924583435059
1613.0,55,0.1492929458618164
6741.0,110,0.3020617961883545
1613.0,55,0.14967679977416992
1613.0,55,0.1481468677520752
2589.0,73,0.19677424430847168
3530.0,94,0.2680540084838867
4010.0,66,0.1773219108581543
1536.0,66,0.17615675926208496
3457.0,95,0.33693909645080566
1613.0,55,0.14962100982666016
1402.0,44,0.12153816223144531
1613.0,55,0.1523609161376953
5766.0,78,0.22729182243347168
2812.0,70,0.22628998756408691
4736.0,107,0.3378140926361084
1613.0,55,0.14954805374145508
2619.0,66,0.18423914909362793
1613.0,55,0.14771294593811035
1613.0,55,0.14944887161254883
1613.0,55,0.1461470127105713
3402.0,66,0.22695088386535645
3460.0,66,0.181107759475708
2619.0,66,0.18196868896484375
3910.0,66,0.17653727531433105
3211.0,62,0.19556307792663574
1613.0,55,0.15264296531677246
3115.0,69,0.2608940601348877
2639.0,58,0.28588414192199707
4735.0,72,0.245103120803833
2403.0,62,0.17207908630371094
2911.0,59,0.15997695922851562
3114.0,73,0.198380708694458
4010.0,66,0.17342305183410645
1831.0,55,0.14711976051330566
4010.0,66,0.1762070655822754
1613.0,55,0.1467151641845703
2043.0,55,0.1479778289794922
1802.0,49,0.1319739818572998
2403.0,62,0.17122292518615723
1613.0,55,0.148362398147583
2619.0,66,0.17767882347106934
1613.0,55,0.14875316619873047
1613.0,55,0.1464090347290039
1613.0,55,0.14925885200500488
1613.0,55,0.15258383750915527
1497.0,49,0.14087486267089844
1613.0,55,0.1514759063720703
4122.0,76,0.2238152027130127
4977.0,73,0.1963808536529541
1850.0,56,0.17174983024597168
2229.0,66,0.18058180809020996
1613.0,55,0.1474590301513672
2408.0,51,0.13636517524719238
2537.0,65,0.2770218849182129
4544.0,83,0.26072192192077637
2403.0,62,0.1684279441833496
4010.0,66,0.17784929275512695
1613.0,55,0.1487748622894287
1613.0,55,0.14911913871765137
4977.0,73,0.19147229194641113
1613.0,55,0.15405631065368652
8998.0,122,0.33788180351257324
2910.0,50,0.13816285133361816
1613.0,55,0.1497650146484375
1613.0,55,0.14732694625854492
2911.0,59,0.15714406967163086
1502.0,58,0.15686607360839844
1613.0,55,0.14798378944396973
1730.0,53,0.15140295028686523
1613.0,55,0.19911885261535645
4423.0,67,0.22668218612670898
4977.0,73,0.21181297302246094
1613.0,55,0.156569242477417
1733.0,66,0.18272018432617188
4027.0,71,0.2245807647705078
4264.0,88,0.31071901321411133
1850.0,56,0.1587059497833252
2408.0,51,0.14300894737243652
1613.0,55,0.15195584297180176
1625.0,60,0.16821694374084473
2418.0,58,0.16602802276611328
2968.0,56,0.16968584060668945
1613.0,55,0.1496436595916748
1522.0,56,0.1580519676208496
1613.0,55,0.14965486526489258
4459.0,78,0.2498302459716797
4429.0,75,0.2249150276184082
1645.0,58,0.1651320457458496
3232.0,60,0.20107126235961914
3744.0,74,0.20754289627075195
3123.0,70,0.1959211826324463
3873.0,72,0.23688173294067383
1613.0,55,0.15265107154846191
4202.0,78,0.22347211837768555
1588.0,56,0.15900087356567383
1613.0,55,0.1476879119873047
6328.0,108,0.3849220275878906
4202.0,78,0.21264123916625977
1613.0,55,0.147230863571167
6376.0,82,0.24195575714111328
442.0,38,0.10765480995178223
1536.0,66,0.18620014190673828
2377.0,77,0.222869873046875
8998.0,121,0.3209211826324463
1502.0,58,0.15440797805786133
1613.0,55,0.14522314071655273
4010.0,66,0.17384028434753418
1613.0,55,0.16464900970458984
1613.0,55,0.1560988426208496
1502.0,58,0.157487154006958
2538.0,64,0.17083978652954102
4459.0,78,0.20487380027770996
4202.0,78,0.21062707901000977
1471.0,60,0.18910813331604004
2141.0,71,0.1939992904663086
1613.0,55,0.14897894859313965
6641.0,104,0.2775440216064453
1502.0,58,0.15870213508605957
1386.0,50,0.13840103149414062
1613.0,55,0.14562201499938965
4566.0,77,0.238555908203125
8998.0,121,0.3215761184692383
1613.0,55,0.14559125900268555
2424.0,63,0.19480323791503906
1613.0,55,0.15414690971374512
1733.0,66,0.17666888236999512
2238.0,67,0.18435907363891602
1613.0,55,0.14970970153808594
1733.0,66,0.17393803596496582
1613.0,55,0.14525485038757324
2983.0,79,0.2609438896179199
2403.0,62,0.1681199073791504
1416.0,52,0.14256715774536133
1613.0,55,0.14594316482543945
1409.0,64,0.22571802139282227
1831.0,55,0.15119099617004395
1613.0,55,0.1495511531829834
2322.0,66,0.20216870307922363
1402.0,44,0.12402796745300293
4977.0,73,0.19870901107788086
2856.0,77,0.2798881530761719
1613.0,55,0.14989423751831055
1613.0,55,0.14993882179260254
3876.0,71,0.18788886070251465
1613.0,55,0.14679694175720215
1613.0,55,0.14642095565795898
3733.0,71,0.20635509490966797
4302.0,85,0.26328611373901367
1613.0,55,0.15129899978637695
2408.0,51,0.13695526123046875
1613.0,55,0.14765596389770508
1613.0,55,0.14706087112426758
1613.0,55,0.14713406562805176
4544.0,83,0.22484922409057617
1613.0,55,0.14999890327453613
1733.0,66,0.17621898651123047
2393.0,63,0.1797780990600586
1613.0,55,0.14925217628479004
1613.0,55,0.15237879753112793
3670.0,60,0.16345691680908203
5662.0,65,0.21178483963012695
1613.0,55,0.14962315559387207
1613.0,55,0.14960885047912598
4194.0,83,0.2985360622406006
2403.0,62,0.16999387741088867
1802.0,49,0.1351490020751953
1613.0,55,0.14602398872375488
4001.0,73,0.19356894493103027
1699.0,69,0.2154560089111328
1613.0,55,0.15049004554748535
3219.0,68,0.18400096893310547
1802.0,49,0.13129186630249023
3248.0,66,0.17514586448669434
1613.0,55,0.14662671089172363
1613.0,55,0.14621400833129883
1613.0,55,0.15763401985168457
1613.0,55,0.16752004623413086
1922.0,58,0.228438138961792
1613.0,55,0.14931201934814453
4544.0,83,0.2196192741394043
2085.0,74,0.22996783256530762
4343.0,65,0.2020258903503418
1613.0,55,0.1495068073272705
1613.0,55,0.15469598770141602
4544.0,83,0.22111892700195312
442.0,38,0.10383820533752441
1613.0,55,0.1457509994506836
2408.0,59,0.1700890064239502
4186.0,75,0.2039930820465088
1502.0,58,0.15946602821350098
1588.0,56,0.15360617637634277
1613.0,55,0.14860129356384277
1416.0,52,0.13900279998779297
1613.0,55,0.1524639129638672
1613.0,55,0.1500389575958252
3037.0,65,0.17264890670776367
1627.0,50,0.16744589805603027
2994.0,61,0.18225383758544922
4197.0,106,0.4362959861755371
1613.0,55,0.15039610862731934
11180.0,171,0.5526599884033203
1613.0,55,0.14937615394592285
3139.0,65,0.20072698593139648
1613.0,55,0.15011000633239746
1613.0,55,0.14871788024902344
2510.0,68,0.20989489555358887
1613.0,55,0.14971113204956055
1613.0,55,0.15311264991760254
1831.0,55,0.14923596382141113
1613.0,55,0.14543914794921875
2408.0,51,0.14012479782104492
1613.0,55,0.14499187469482422
1613.0,55,0.14532923698425293
2686.0,65,0.1910841464996338
1613.0,55,0.14922070503234863
2408.0,51,0.1377568244934082
1502.0,58,0.15428805351257324
3641.0,67,0.19164705276489258
1613.0,55,0.15341806411743164
1944.0,68,0.20140910148620605
1613.0,55,0.1505599021911621
1402.0,44,0.12131404876708984
3883.0,72,0.22779297828674316
3195.0,79,0.23394274711608887
2631.0,71,0.204848051071167
1613.0,55,0.1521742343902588
2141.0,71,0.1916511058807373
2033.0,62,0.1636028289794922
1613.0,55,0.14612483978271484
2141.0,71,0.18921422958374023
1613.0,55,0.14634418487548828
1518.0,54,0.15424776077270508
3114.0,73,0.20015597343444824
2619.0,66,0.1764822006225586
1613.0,55,0.14480829238891602
1613.0,55,0.14521503448486328
1802.0,49,0.12933611869812012
1613.0,55,0.14967083930969238
2408.0,51,0.1359570026397705
1613.0,55,0.14627814292907715
2403.0,62,0.16273093223571777
1613.0,55,0.1462550163269043
1613.0,55,0.14542889595031738
1802.0,49,0.1298680305480957
1613.0,55,0.1519031524658203
3114.0,73,0.19817304611206055
1613.0,55,0.14519786834716797
2529.0,62,0.16425490379333496
1613.0,55,0.14517521858215332
4977.0,73,0.1898190975189209
1802.0,49,0.1293931007385254
1613.0,55,0.14478182792663574
1613.0,55,0.1459510326385498
1613.0,55,0.14514803886413574
2661.0,58,0.16768574714660645
2141.0,71,0.19103288650512695
2619.0,66,0.17642903327941895
1613.0,55,0.14499902725219727
1613.0,55,0.1460411548614502
1613.0,55,0.14497709274291992
1613.0,55,0.14852118492126465
1613.0,55,0.14594030380249023
1502.0,58,0.1535499095916748
1613.0,55,0.14904284477233887
3248.0,66,0.18275904655456543
2619.0,66,0.18277978897094727
1850.0,56,0.1543869972229004
1733.0,66,0.17438912391662598
2619.0,66,0.17479276657104492
1613.0,55,0.14551424980163574
4046.0,75,0.22950983047485352
2403.0,62,0.16968202590942383
1613.0,55,0.1480410099029541
4010.0,66,0.17443609237670898
1613.0,55,0.14622783660888672
1613.0,55,0.1468031406402588
1613.0,55,0.1463768482208252
1613.0,55,0.145416259765625
2033.0,62,0.1680920124053955
1802.0,49,0.13006186485290527
3429.0,80,0.24700498580932617
1613.0,55,0.15158987045288086
4338.0,68,0.2143878936767578
1733.0,66,0.1774280071258545
2839.0,66,0.19966936111450195
1831.0,55,0.15018701553344727
1613.0,55,0.1484999656677246
2408.0,51,0.13483119010925293
2919.0,78,0.25734400749206543
1613.0,55,0.14985203742980957
2619.0,66,0.17840170860290527
1613.0,55,0.15113306045532227
1831.0,55,0.14746999740600586
2596.0,59,0.18045592308044434
1613.0,55,0.14989805221557617
1613.0,55,0.14896082878112793
4977.0,73,0.19343900680541992
